country,year,primary_enroll_total,primary_gross_enrol_ratio_male,primary_gross_enrol_ratio_female,lower_secondary_enroll_total,lower_secondary_enroll_ratio_male,lower_secondary_enroll_ratio_female,upper_secondary_enroll_ratio_total,upper_secondary_enroll_ratio_male,upper_secondary_enroll_ratio_female,11
Afghanistan,2005,4319,126.1,73.2,461,39.5,13.4,190,20,5.4,
Afghanistan,2010,5279,121.7,83.1,1477,88,46.4,567,42.6,17.4,
Afghanistan,2015,6199,125.4,85.9,1669,80.3,47,982,54.3,27.9,
Afghanistan,2018,6545,128.3,86.2,1983,88.7,52,1081,54.1,29.3,
Afghanistan,2019,6778,130.6,88.3,2067,90,53.8,,,,
Albania,2005,238,112.9,109.6,251,105.4,101,156,65.6,59.2,
Albania,2010,225,109.2,107.7,215,105,102.7,141,87.1,76.8,
Albania,2015,188,115,111.5,175,108.6,105.5,140,105.3,91.5,
Albania,2022,154,98.5,92.7,124,98.2,91.4,103,101.9,91.4,
Algeria,2005,4362,115.7,108.5,2438,113.9,109.4,1216,43.2,64.4,
Algeria,2010,3312,116.9,109.7,3310,138,128.3,1306,51.1,74,
Algeria,2011,3363,115.7,108.9,3240,140.2,130.6,1333,54.3,76.8,
Algeria,2015,3925,113.1,108.5,,,,,,,
Algeria,2022,5051,109.8,106.9,,,,0,,,
Andorra,2005,4,84.9,83.6,3,93.2,99.9,1,59,72.5,
Andorra,2010,4,91,89.2,3,93.8,95,1,72.6,90.7,
Andorra,2015,4,89.6,88.2,3,97.7,92.2,1,83.8,91.6,
Andorra,2022,4,90.4,89.9,3,96.7,94,2,100,103.7,
Angola,2002,,,,349,21,18.2,113,11,8.2,
Angola,2010,4273,123.7,100.1,567,40.2,30.4,283,24.8,13.9,
Angola,2011,5027,154.2,98.3,581,41.4,28.8,304,25.7,14.5,
Angola,2015,5621,126.4,111.9,,,,,,,
Angola,2016,5259,111.8,102.2,1526,94.3,57,508,31.5,25.7,
Angola,2018,4697,91.2,86,,,,,,,
Anguilla,2005,1,100.3,102.9,1,102.4,103.4,0,101,102.4,
Anguilla,2010,2,114.3,104.9,1,108,102,0,103.2,119.5,
Anguilla,2011,2,116,106.8,1,99,109.1,0,115.5,105.3,
Anguilla,2015,2,106.9,106.6,1,117.7,118.2,,,,
Anguilla,2019,2,103.1,100.5,1,113.9,108.5,0,114.4,106.9,
Anguilla,2022,1,103.9,95.1,,,,,,,
Antigua and Barbuda,2000,13,,,3,87.5,77.4,2,75,79.2,
Antigua and Barbuda,2010,11,124.4,114.6,6,138.6,125,3,70.6,105.8,
Antigua and Barbuda,2015,10,111.5,108.1,5,132.5,128.4,3,89.5,103.1,
Antigua and Barbuda,2018,10,112.3,111.9,5,135.8,119.1,3,104.7,118.7,
Antigua and Barbuda,2019,10,113.2,111,,,,,,,
Argentina,2005,4873,114.5,115,2437,112.1,120,1448,65.6,77.8,
Argentina,2010,4947,118.2,118.3,2693,124,130.9,1520,64.3,78.6,
Argentina,2015,4784,112.8,114.8,2723,129,131.7,1779,78.6,91.5,
Argentina,2021,4821,108.8,111.6,2689,125.1,129.4,2208,101.3,110.5,
Armenia,2000,180,89.5,87.1,308,91,95.3,102,77.8,86.2,
Armenia,2005,125,93,94.5,267,91,87.5,102,,,
Armenia,2010,102,96.7,96.6,209,103.4,101.5,97,97.9,95.1,
Armenia,2015,145,102.7,102,,,,97,85.9,89.3,
Armenia,2022,156,93.5,92.3,186,102.1,101.1,86,86.9,89.1,
Aruba,2005,10,122,117,3,126.6,115.1,4,81.8,95.5,
Aruba,2010,10,115.9,114.4,3,117.4,109.6,4,79.5,93,
Aruba,2012,9,105.9,108.6,4,121.1,125.2,5,109.2,109.8,
Aruba,2015,10,117.2,117,,,,,,,
Aruba,2016,9,,,,,,,,,
Australia,2005,1935,103.6,103.2,,,,,,,
Australia,2010,2015,105.8,105.2,,,,,,,
Australia,2015,2141,101.7,101.6,1408,132.3,117.2,1301,243.9,207,
Australia,2022,2248,99,99.2,1425,110.5,107.5,1130,190,180,
Austria,2005,363,102.4,101.8,399,102.7,101.5,382,102.3,94,
Austria,2010,328,101.4,100.3,361,102.8,102.2,383,101.6,94.7,
Austria,2015,328,101.7,100.4,334,100.8,100.6,358,105.1,98.8,
Austria,2022,348,101.1,100.4,343,101.2,100.6,351,103.6,100.3,
Azerbaijan,2005,568,98.2,92.8,813,92.7,89.1,,,,
Azerbaijan,2010,482,94.2,93.2,666,92.9,90.5,231,,,
Azerbaijan,2015,551,107.4,105.6,574,91.7,89.2,198,,,
Azerbaijan,2022,639,100.1,99.5,758,90.8,89.8,273,66.1,57.5,
Bahamas,2005,37,95.4,92.3,18,86.7,82.4,15,75.8,81.2,
Bahamas,2010,34,86.9,84.2,18,88.6,88.4,17,80.4,84.5,
Bahamas,2014,32,81.7,79.2,16,82.5,80.6,15,75.1,78,
Bahamas,2015,33,,,13,,,13,,,
Bahamas,2021,29,94.1,93.5,13,64.4,63.5,12,60.3,62.3,
Bahrain,2005,83,93.1,96.7,39,87.5,95.3,33,67.3,85.1,
Bahrain,2006,90,100,103.3,40,89.2,94.8,34,68.9,84,
Bahrain,2015,108,101.6,102.9,47,102.5,100.9,45,96.5,103.5,
Bahrain,2022,115,92,92.7,56,98.6,98.5,55,113.4,104.7,
Bangladesh,2005,16219,98.3,101.7,6233,62.9,70.6,3877,31.9,30.9,
Bangladesh,2010,16987,97.2,102.4,6377,59,71.7,4957,40.4,39.7,
Bangladesh,2022,17162,112.4,123.1,7895,75.9,95.5,8175,59.9,64.6,
Barbados,2005,22,101.5,99.6,12,107.8,102.2,9,110.5,112.9,
Barbados,2010,23,100.1,100.2,11,106.3,99.3,8,111.6,117.7,
Barbados,2015,21,97.3,95.3,12,107.7,107.8,8,106.3,111.9,
Barbados,2022,18,97.1,94,11,99,100.2,8,112.9,120.1,
Belarus,2005,380,104,98.1,706,117.3,110.8,,,,
Belarus,2010,358,98.6,96.6,468,101,98.5,294,141.4,129.4,
Belarus,2015,387,96.8,95.3,445,95,93.2,200,108.9,103,
Belarus,2022,452,96.5,92.9,517,94.8,91.6,194,101.1,95.3,
Belgium,2005,739,103.2,103,431,155.3,178,770,145.4,160.4,
Belgium,2010,732,102.4,102.1,339,136.1,140.7,864,157.4,186.3,
Belgium,2015,783,102.2,102.3,445,177.2,188,773,142.4,168.4,
Belgium,2021,818,101.8,101.8,413,149.9,154.7,719,128.9,148.4,
Belize,2005,50,121.9,117,23,85.6,85.6,7,50.5,57.9,
Belize,2010,53,114.6,110.7,26,84.7,88.5,7,46.8,55.5,
Belize,2015,52,116.2,110.9,29,91.1,91.9,9,55.7,63.6,
